------------------------------------------------------------------------------------------------------------------------------------------
      name:  dealog
       log:  C:\Users\Tri Dung Huynh\Desktop\Electricity\dea.log
  log type:  text
 opened on:  31 Aug 2017, 02:57:23

options: RTS(VRS) ORT(IN) STAGE(2)
VRS-INPUT Oriented DEA Efficiency Results:
                                 ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
            rank     theta         1         1         1         1         1         2         2         2         2         2         3
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.991691                  |                  0.990695                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 65. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |     Nelson Electricity Limited |  13 | 2012 |      9089 |   147.228 |        38 |       216 |        92 |     63.47 | 0.991487 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.994745                  |                  0.996725                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 66. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         Network Tasman Limited |  14 | 2008 |     35416 | 594.24832 |    2572.6 |     739.6 |   339.691 |       172 | 0.881589 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.894848                  |                  0.985183                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 67. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         Network Tasman Limited |  14 | 2009 |     35829 |  575.2334 |    2568.1 |       762 |   345.724 |    342.31 | 0.846719 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.852719                  |                  0.992964                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 68. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         Network Tasman Limited |  14 | 2010 |     36219 |       579 |    2563.2 |    784.52 |    383.41 |    226.39 | 0.772872 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.789526                  |                  0.978906                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 69. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         Network Tasman Limited |  14 | 2011 |     36679 |  579.9118 |      2549 |       807 |       390 |    236.57 | 0.764645 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.779676                  |                  0.980721                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 70. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         Network Tasman Limited |  14 | 2012 |     37089 |    592.67 |    2548.9 |     818.3 |       405 |     173.7 | 0.750685 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.769714                  |                  0.975277                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 71. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |        Network Waitaki Limited |  15 | 2008 |     11970 |       230 |      1872 |    89.557 |   165.029 |     94.67 | 0.940850 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.941915                  |                  0.998870                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 72. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |        Network Waitaki Limited |  15 | 2009 |     12256 |    233.73 |      1794 |        74 |       173 |     69.36 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 73. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |        Network Waitaki Limited |  15 | 2010 |     12257 |       241 |      1631 |        83 |       178 |     64.29 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 74. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |        Network Waitaki Limited |  15 | 2011 |     12318 | 222.94705 |      1645 |        85 |       184 |     61.33 | 0.995045 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.995345                  |                  0.999699                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 75. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |        Network Waitaki Limited |  15 | 2012 |     12278 | 219.58976 |      1646 |        86 |       188 |     50.85 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 76. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Northpower Limited |  16 | 2008 |     52876 |       970 |      4998 |       758 |       461 |    783.08 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 77. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Northpower Limited |  16 | 2009 |     53331 |   965.352 |      4894 |       733 |       480 |    254.34 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 78. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Northpower Limited |  16 | 2010 |     53706 |   950.393 |      5004 |       825 |     485.3 |    132.29 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 79. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Northpower Limited |  16 | 2011 |     54416 |   956.812 |      4970 |       856 |   514.486 |    134.81 | 0.966506 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.967965                  |                  0.998493                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 80. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Northpower Limited |  16 | 2012 |     54933 |   978.929 |      4899 |       879 |     510.6 |    146.02 | 0.976517 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.977781                  |                  0.998707                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 81. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Orion New Zealand |  17 | 2008 |    186029 |    3155.8 |      5826 |      4718 |      1887 |     53.76 | 0.868838 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.886303                  |                  0.980295                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 82. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Orion New Zealand |  17 | 2009 |    190286 |      3263 |      5833 |      4800 |    1943.9 |     62.85 | 0.871466 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.877361                  |                  0.993281                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 83. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Orion New Zealand |  17 | 2010 |    192179 |    3278.3 |    5822.9 |    4884.6 |    1969.7 |     61.16 | 0.864279 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.873412                  |                  0.989543                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 84. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Orion New Zealand |  17 | 2012 |    190679 | 2976.6777 |  5802.473 |   5086.87 |    2003.8 |    230.56 | 0.773345 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.773683                  |                  0.999563                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 85. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         OtagoNet Joint Venture |  18 | 2008 |     14747 | 359.75524 | 4326.6643 |  30.90702 |  183.2575 |    502.51 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 86. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         OtagoNet Joint Venture |  18 | 2009 |     14761 | 384.11039 | 4336.0487 |  32.22832 |   184.859 |    274.25 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 87. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         OtagoNet Joint Venture |  18 | 2010 |     14768 | 384.54702 | 4348.1922 |  38.73166 |  192.0675 |     341.2 | 0.979641 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.982210                  |                  0.997385                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 88. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         OtagoNet Joint Venture |  18 | 2011 |     14801 | 380.82725 | 4350.2582 |  42.00621 |  199.0505 |    247.08 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 89. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |         OtagoNet Joint Venture |  18 | 2012 |     14824 | 384.59648 | 4413.9865 |  47.39356 |   204.003 |   320.769 | 0.942629 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.948469                  |                  0.993843                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 90. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |                Powerco Limited |  19 | 2008 |    305071 | 2147.9012 |  22232.23 | 5128.3259 |  2789.091 | 358.75736 | 0.930619 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.988576                  |                  0.941373                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 91. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |                Powerco Limited |  19 | 2009 |    315379 |  4376.463 |     23089 |      6185 |      2870 |    320.09 | 0.876531 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.893017                  |                  0.981539                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 92. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |                Powerco Limited |  19 | 2010 |    317489 | 4294.6331 | 22615.424 | 7420.0583 | 2934.9345 |  253.2003 | 0.847590 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.878949                  |                  0.964322                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 93. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |                Powerco Limited |  19 | 2011 |    319181 | 4303.8891 |     22322 |      7598 |  3003.315 |    306.42 | 0.828378 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.863601                  |                  0.959214                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 94. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |                Powerco Limited |  19 | 2012 |    320887 |    4361.9 | 23183.923 | 7657.2999 |  3014.455 | 400.52406 | 0.828543 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.865095                  |                  0.957749                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 95. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Scanpower Limited |  20 | 2008 |      6734 |     89.83 |    825.67 |     57.56 |     65.24 |     58.31 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 96. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Scanpower Limited |  20 | 2009 |      6832 |    80.508 |    834.63 |     58.96 |     65.72 |     35.57 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 97. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Scanpower Limited |  20 | 2010 |      6786 |    83.065 |  844.5288 |    60.713 |        67 |     65.88 | 0.968495 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.969059                  |                  0.999418                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 98. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Scanpower Limited |  20 | 2011 |      6787 |    81.397 |       968 |        71 |        65 |    103.65 | 0.922258 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.956713                  |                  0.963986                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
 99. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              Scanpower Limited |  20 | 2012 |      6751 |    80.386 |       965 |        75 |        65 |     98.79 | 0.905406 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.955344                  |                  0.947727                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
100. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Lines Company |  21 | 2008 |     23228 |   301.187 |   4150.02 |    209.94 |    206.93 |    267.31 | 1.000000 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  1.000000                  |                    -                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
101. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Lines Company |  21 | 2009 |     24185 | 293.74966 |      4144 |    272.79 |       212 |    297.13 | 0.958787 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.962083                  |                  0.996575                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
102. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Lines Company |  21 | 2010 |     24435 |       311 |      4206 |     284.9 |   225.115 |    293.26 | 0.917993 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.919627                  |                  0.998223                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
103. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Lines Company |  21 | 2011 |     24474 |       299 |      4707 |       294 |       234 |    292.43 | 0.887145 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.887810                  |                  0.999252                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
104. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Lines Company |  21 | 2012 |     24315 |       290 |      4122 |     295.7 |     250.4 |    324.52 | 0.840809 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.859448                  |                  0.978313                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
105. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Power Company |  22 | 2008 |     32998 |  629.4656 | 8253.5361 |   275.826 |   410.483 |    294.78 | 0.927025 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  0.927025                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
106. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Power Company |  22 | 2009 |     33692 | 649.86623 | 8282.0848 | 298.12924 |  423.4875 |   217.343 | 0.968693 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  0.968693                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
107. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Power Company |  22 | 2010 |     34050 | 668.72578 | 8289.2595 | 313.93041 |  425.5055 |   214.436 | 0.975951 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  0.975951                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
108. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Power Company |  22 | 2011 |     34431 | 671.70122 | 8306.3627 | 323.93195 |  445.2055 |    209.06 | 0.956017 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  0.956017                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
109. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |              The Power Company |  22 | 2012 |     34559 | 699.29244 | 8331.4863 | 333.02982 |  444.2335 |   238.095 | 0.955347 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 1.000000                  |                  0.955347                  |                  drs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
110. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
     |             Top Energy Limited |  23 | 2008 |     29973 |   323.327 |      3305 |   790.813 |  255.8545 |     818.3 | 0.841802 |
     |--------------------------------------------------------------------------------------------------------------------------------|
     |                   VRS_TE                  |                     SCALE                  |                  RTS                  |
     |                 0.845125                  |                  0.996068                  |                  irs                  |
     +--------------------------------------------------------------------------------------------------------------------------------+

     +--------------------------------------------------------------------------------------------------------------------------------+
111. |                             co | dmu |   yr |     nofcp |        ES |       CLO |       CLU |       DTC |        SA |   CRS_TE |
